OS;Numerator;Scene;Accel;Integrator;Seconds;Time
1;1;3;0;2;742;00:12:22
1;2;1;2;2;1423;00:23:43
1;3;2;0;0;382;00:06:22
1;4;4;1;2;19;00:00:19
1;5;1;1;0;1190;00:19:50
1;6;2;1;0;382;00:06:22
1;7;2;2;0;473;00:07:53
1;8;3;2;2;869;00:14:29
1;9;4;2;1;2;00:00:02
1;10;1;0;2;1268;00:21:08
1;11;1;2;0;1357;00:22:37
1;12;1;2;1;392;00:06:32
1;13;1;1;1;337;00:05:37
1;14;3;2;0;648;00:10:48
1;15;3;2;1;649;00:10:49
1;16;1;0;0;1192;00:19:52
1;17;1;1;2;1265;00:21:05
1;18;4;0;1;10;00:00:10
1;19;2;0;2;142;00:02:22
1;20;4;1;1;9;00:00:09
1;21;2;2;2;186;00:03:06
1;22;4;1;0;306;00:05:06
1;23;2;1;2;141;00:02:21
1;24;3;1;1;510;00:08:30
1;25;3;0;1;507;00:08:27
1;26;3;0;0;507;00:08:27
1;27;3;1;2;755;00:12:35
1;28;2;1;1;87;00:01:27
1;29;1;0;1;337;00:05:37
1;30;4;0;2;18;00:00:18
1;31;2;2;1;1;00:00:01
1;32;2;0;1;86;00:01:26
1;33;4;2;2;23;00:00:23
1;34;4;0;0;306;00:05:06
1;35;4;2;0;358;00:05:58
1;36;3;1;0;501;00:08:21
2;1;3;1;0;277;00:04:37
2;2;1;1;1;143;00:02:23
2;3;3;0;2;404;00:06:44
2;4;3;1;2;399;00:06:39
2;5;4;2;0;196;00:03:16
2;6;2;1;0;310;00:05:10
2;7;4;2;1;5;00:00:05
2;8;2;1;1;54;00:00:54
2;9;1;0;1;142;00:02:22
2;10;2;0;0;310;00:05:10
2;11;4;0;2;8;00:00:08
2;12;4;1;1;4;00:00:04
2;13;2;0;2;86;00:01:26
2;14;4;1;2;9;00:00:09
2;15;4;0;1;4;00:00:04
2;16;3;2;1;378;00:06:18
2;17;4;2;2;12;00:00:12
2;18;1;2;2;835;00:13:55
2;19;4;0;0;159;00:02:39
2;20;4;1;0;159;00:02:39
2;21;2;2;2;120;00:02:00
2;22;1;2;0;810;00:13:30
2;23;2;2;0;373;00:06:13
2;24;3;0;0;275;00:04:35
2;25;2;0;1;54;00:00:54
2;26;3;0;1;275;00:04:35
2;27;2;1;2;86;00:01:26
2;28;1;1;2;749;00:12:29
2;29;1;1;0;721;00:12:01
2;30;3;2;0;379;00:06:19
2;31;2;2;1;82;00:01:22
2;32;3;2;2;476;00:07:56
2;33;3;1;1;276;00:04:36
2;34;1;0;2;753;00:12:33
2;35;1;0;0;721;00:12:01
2;36;1;2;1;174;00:02:54
3;1;1;1;0;2332;00:38:52
3;2;4;0;1;13;00:00:13
3;3;4;2;0;588;00:09:48
3;4;3;2;2;1366;00:22:46
3;5;1;0;1;502;00:08:22
3;6;2;2;2;306;00:05:06
3;7;4;0;0;492;00:08:12
3;8;2;2;0;811;00:13:31
3;9;3;2;1;1054;00:17:34
3;10;3;1;0;807;00:13:27
3;11;1;2;0;2617;00:43:37
3;12;2;0;2;224;00:03:44
3;13;4;1;2;27;00:00:27
3;14;1;2;1;618;00:10:18
3;15;1;1;1;510;00:08:30
3;16;3;0;2;1172;00:19:32
3;17;4;1;1;12;00:00:12
3;18;2;0;0;634;00:10:34
3;19;4;2;1;16;00:00:16
3;20;2;1;0;633;00:10:33
3;21;4;0;2;27;00:00:27
3;22;4;1;0;492;00:08:12
3;23;2;1;1;141;00:02:21
3;24;1;2;2;2678;00:44:38
3;25;4;2;2;36;00:00:36
3;26;3;1;1;808;00:13:28
3;27;1;0;2;2344;00:39:04
3;28;2;1;2;224;00:03:44
3;29;3;2;0;1047;00:17:27
3;30;3;0;0;807;00:13:27
3;31;2;2;1;208;00:03:28
3;32;2;0;1;140;00:02:20
3;33;1;1;2;2434;00:40:34
3;34;1;0;0;2320;00:38:40
3;35;3;0;1;811;00:13:31
3;36;3;1;2;1168;00:19:28
4;1;3;0;2;5615;01:33:35
4;2;3;2;1;5775;01:36:15
4;3;4;2;0;2648;00:44:08
4;4;3;1;0;3825;01:03:45
4;5;4;0;1;47;00:00:47
4;6;2;2;0;3232;00:53:52
4;7;1;2;1;2612;00:43:32
4;8;2;2;1;1016;00:16:56
4;9;2;0;1;604;00:10:04
4;10;4;2;2;153;00:02:33
4;11;2;1;2;995;00:16:35
4;12;3;0;0;3840;01:04:00
4;13;2;2;2;1489;00:24:49
4;14;4;1;2;109;00:01:49
4;15;1;2;2;16400;04:33:20
4;16;1;0;2;14779;04:06:19
4;17;4;0;0;2026;00:33:46
4;18;2;1;0;2163;00:36:03
4;19;1;1;0;14600;04:03:20
4;20;3;0;1;3920;01:05:20
4;21;1;1;1;1975;00:32:55
4;22;1;2;0;16595;04:36:35
4;23;4;1;1;48;00:00:48
4;24;4;0;2;113;00:01:53
4;25;3;2;0;5816;01:36:56
4;26;2;0;2;1014;00:16:54
4;27;1;1;2;14833;04:07:13
4;28;4;1;0;1967;00:32:47
4;29;3;2;2;7285;02:01:25
4;30;3;1;1;4017;01:06:57
4;31;2;1;1;642;00:10:42
4;32;1;0;0;14909;04:08:29
4;33;3;1;2;3941;01:05:41
4;34;4;2;1;69;00:01:09
4;35;2;0;0;2127;00:35:27
4;36;1;0;1;2009;00:33:29
5;1;4;0;2;16;00:00:16
5;2;1;1;0;1345;00:22:25
5;3;2;0;0;487;00:08:07
5;4;3;2;2;765;00:12:45
5;5;3;0;0;441;00:07:21
5;6;3;1;0;443;00:07:23
5;7;3;2;0;621;00:10:21
5;8;4;2;0;341;00:05:41
5;9;4;1;1;6;00:00:06
5;10;1;1;1;231;00:03:51
5;11;1;0;0;1275;00:21:15
5;12;1;0;2;1442;00:24:02
5;13;4;1;0;291;00:04:51
5;14;2;1;1;90;00:01:30
5;15;3;0;1;487;00:08:07
5;16;2;0;2;150;00:02:30
5;17;1;1;2;1441;00:24:01
5;18;1;2;1;333;00:05:33
5;19;3;0;2;688;00:11:28
5;20;2;2;0;675;00:11:15
5;21;4;1;2;15;00:00:15
5;22;1;2;0;1595;00:26:35
5;23;1;0;1;250;00:04:10
5;24;4;0;0;292;00:04:52
5;25;4;0;1;7;00:00:07
5;26;2;2;1;161;00:02:41
5;27;2;2;2;222;00:03:42
5;28;2;1;2;142;00:02:22
5;29;2;0;1;89;00:01:29
5;30;4;2;1;10;00:00:10
5;31;1;2;2;1621;00:27:01
5;32;3;1;1;480;00:08:00
5;33;4;2;2;23;00:00:23
5;34;3;1;2;669;00:11:09
5;35;2;1;0;529;00:08:49
5;36;3;2;1;676;00:11:16
1;1;2;1;1;86;00:01:26
1;2;2;2;2;187;00:03:07
1;3;4;0;2;17;00:00:17
1;4;1;1;0;1191;00:19:51
1;5;3;0;1;507;00:08:27
1;6;1;1;2;1259;00:20:59
1;7;2;1;2;141;00:02:21
1;8;1;0;0;1185;00:19:45
1;9;3;0;2;752;00:12:32
1;10;2;0;1;87;00:01:27
1;11;2;1;0;380;00:06:20
1;12;3;2;1;645;00:10:45
1;13;1;2;0;1347;00:22:27
1;14;4;1;1;8;00:00:08
1;15;4;1;0;303;00:05:03
1;16;3;2;0;646;00:10:46
1;17;3;1;0;506;00:08:26
1;18;4;2;0;354;00:05:54
1;19;3;1;2;750;00:12:30
1;20;4;1;2;17;00:00:17
1;21;1;0;2;1257;00:20:57
1;22;2;0;0;379;00:06:19
1;23;1;0;1;336;00:05:36
1;24;2;2;1;124;00:02:04
1;25;3;0;0;504;00:08:24
1;26;4;0;0;303;00:05:03
1;27;2;2;0;471;00:07:51
1;28;1;2;2;1408;00:23:28
1;29;3;2;2;865;00:14:25
1;30;2;0;2;143;00:02:23
1;31;1;1;1;336;00:05:36
1;32;3;1;1;509;00:08:29
1;33;4;2;2;21;00:00:21
1;34;4;0;1;8;00:00:08
1;35;1;2;1;392;00:06:32
1;36;4;2;1;10;00:00:10
2;1;1;1;0;714;00:11:54
2;2;4;1;1;4;00:00:04
2;3;2;2;2;119;00:01:59
2;4;1;0;1;140;00:02:20
2;5;4;2;1;5;00:00:05
2;6;2;0;1;54;00:00:54
2;7;4;2;0;193;00:03:13
2;8;4;0;2;8;00:00:08
2;9;2;2;1;81;00:01:21
2;10;3;2;2;466;00:07:46
2;11;3;0;0;270;00:04:30
2;12;2;1;0;307;00:05:07
2;13;3;1;2;393;00:06:33
2;14;4;2;2;13;00:00:13
2;15;1;2;1;172;00:02:52
2;16;1;2;0;800;00:13:20
2;17;1;0;0;711;00:11:51
2;18;3;1;0;273;00:04:33
2;19;2;1;2;85;00:01:25
2;20;4;1;0;157;00:02:37
2;21;4;0;0;157;00:02:37
2;22;4;0;1;4;00:00:04
2;23;3;0;2;392;00:06:32
2;24;3;2;0;374;00:06:14
2;25;1;2;2;822;00:13:42
2;26;3;2;1;374;00:06:14
2;27;3;1;1;272;00:04:32
2;28;1;1;2;746;00:12:26
2;29;1;1;1;143;00:02:23
2;30;2;0;0;308;00:05:08
2;31;2;1;1;54;00:00:54
2;32;4;1;2;9;00:00:09
2;33;1;0;2;744;00:12:24
2;34;2;0;2;85;00:01:25
2;35;3;0;1;272;00:04:32
2;36;2;2;0;370;00:06:10
3;1;4;0;2;29;00:00:29
3;2;1;1;1;538;00:08:58
3;3;4;2;0;598;00:09:58
3;4;4;1;2;27;00:00:27
3;5;2;2;2;314;00:05:14
3;6;2;0;0;648;00:10:48
3;7;3;0;2;1197;00:19:57
3;8;3;1;0;891;00:14:51
3;9;1;2;2;3215;00:53:35
3;10;4;2;2;35;00:00:35
3;11;4;0;0;493;00:08:13
3;12;1;2;1;620;00:10:20
3;13;1;2;0;2620;00:43:40
3;14;4;2;1;16;00:00:16
3;15;1;0;2;2384;00:39:44
3;16;2;2;0;810;00:13:30
3;17;3;0;0;800;00:13:20
3;18;3;1;1;808;00:13:28
3;19;4;1;1;13;00:00:13
3;20;4;0;1;13;00:00:13
3;21;3;2;0;1041;00:17:21
3;22;3;2;1;1040;00:17:20
3;23;2;0;1;141;00:02:21
3;24;3;0;1;809;00:13:29
3;25;1;0;1;506;00:08:26
3;26;1;1;0;2299;00:38:19
3;27;2;2;1;210;00:03:30
3;28;1;1;2;2356;00:39:16
3;29;1;0;0;2274;00:37:54
3;30;2;0;2;222;00:03:42
3;31;3;1;2;1162;00:19:22
3;32;2;1;0;637;00:10:37
3;33;2;1;2;223;00:03:43
3;34;2;1;1;141;00:02:21
3;35;4;1;0;498;00:08:18
3;36;3;2;2;1368;00:22:48
5;1;3;1;2;615;00:10:15
5;2;1;0;0;1248;00:20:48
5;3;4;2;2;21;00:00:21
5;4;1;2;0;1447;00:24:07
5;5;3;2;2;751;00:12:31
5;6;1;1;0;1243;00:20:43
5;7;4;1;2;14;00:00:14
5;8;2;0;0;479;00:07:59
5;9;1;2;1;293;00:04:53
5;10;1;1;1;227;00:03:47
5;11;3;0;2;620;00:10:20
5;12;4;1;1;7;00:00:07
5;13;1;0;2;1278;00:21:18
5;14;2;2;2;194;00:03:14
5;15;1;2;2;1459;00:24:19
5;16;4;0;1;6;00:00:06
5;17;4;1;0;263;00:04:23
5;18;3;1;0;434;00:07:14
5;19;2;0;1;81;00:01:21
5;20;2;2;0;615;00:10:15
5;21;2;1;2;126;00:02:06
5;22;4;0;2;14;00:00:14
5;23;2;1;1;81;00:01:21
5;24;4;0;0;261;00:04:21
5;25;2;2;1;136;00:02:16
5;26;3;2;0;611;00:10:11
5;27;1;0;1;227;00:03:47
5;28;2;0;2;126;00:02:06
5;29;3;0;1;434;00:07:14
5;30;2;1;0;480;00:08:00
5;31;1;1;2;1270;00:21:10
5;32;3;2;1;615;00:10:15
5;33;3;0;0;433;00:07:13
5;34;4;2;1;10;00:00:10
5;35;3;1;1;436;00:07:16
5;36;4;2;0;337;00:05:37
